ID,英文名稱,中文名稱,圖片,學門,更新時間,更新日期
5458932,neritic province; neritic zone,近海区,,生命科学,nan,2022-07-15
5458933,neritic zone; neritic province,近海区,,生命科学,nan,2022-07-15
5458934,Nernst equation,能斯特[氏]方程式,,nan,nan,2022-07-15
5458935,nervation,[叶]脉序；[叶]脉型,,植物学,nan,2022-07-15
5458936,nerve,神经,,高中生物,nan,2022-07-15
5458937,nerve cell; neuron,神经元；神经细胞,,高中生物,nan,2022-07-15
5458938,nerve fiber,神经纤维,,高中生物,nan,2022-07-15
5458939,nerve impulse,神经冲动,,高中生物,nan,2022-07-15
5458940,nerve net,神经网,,大一普生,nan,2022-07-15
5458941,nerve tissue,神经组织,,大一普生,nan,2022-07-15
5458942,nervous system,神经系统,,细胞生物,nan,2022-07-15
5458943,NES {nuclear export signal},出核讯号,,细胞生物,nan,2022-07-15
5458944,net primary production,净初级生产量,,大一普生,nan,2022-07-15
5458945,netted venation; reticulate venation,网状[叶]脉,,高中生物,nan,2022-07-15
5458946,neural crest,神经嵴,,高中生物,20220719修订,2022-07-19
5458947,neural groove,神经沟,,高中生物,nan,2022-07-15
5458948,neural plasticity,神经可塑性,,大一普生,nan,2022-07-15
5458949,neural plate,神经板,,高中生物,nan,2022-07-15
5458950,neural tube,神经管,,高中生物,nan,2022-07-15
5458951,neurite,神经元突,,细胞生物,nan,2022-07-15
5458952,neuroblast,神经母细胞,,细胞生物,nan,2022-07-15
5458953,neuroendocrine,神经内分泌,,高中生物,nan,2022-07-15
5458954,neurofilament,神经元[中间]丝,,细胞生物,nan,2022-07-15
5458955,neuroglia; glia; glial cell,神经胶细胞,,高中生物,nan,2022-07-15
5458956,neurohormone,神经激素,,高中生物,nan,2022-07-15
5458957,neurohypophysis; posterior pituitary,脑垂腺后叶,,nan,nan,2022-07-15
5458958,neuromuscular junction,神经肌肉会合处,,高中生物,nan,2022-07-15
5458959,neuron; nerve cell,神经元；神经细胞,,高中生物,nan,2022-07-15
5458960,neuropeptide,神经肽,,大一普生,nan,2022-07-15
5458961,neuropeptide Y,神经肽Y,,高中生物,nan,2022-07-15
5458962,neurosecretory cell,神经分泌细胞,,高中生物,nan,2022-07-15
5458963,neurosecretory vesicle,神经分泌囊泡,,细胞生物,nan,2022-07-15
5458964,Neurospora crassa,粉红面包霉[菌],,高中生物,nan,2022-07-15
5458965,neurotoxin,神经毒素,,高中生物,nan,2022-07-15
5458966,neurotransmitter,神经传递物,,高中生物,nan,2022-07-15
5458967,neurotrophin,神经[元]促素,,细胞生物,nan,2022-07-15
5458968,neutral allele,中性等位基因,,细胞生物,nan,2022-07-15
5458969,neutral evolution,中性演化,,细胞生物,nan,2022-07-15
5458970,neutral fat,中性脂肪,,高中生物,nan,2022-07-15
5458971,neutral theory,中性理论,,大一普生,nan,2022-07-15
5458972,neutral variation,中性变异,,大一普生,nan,2022-07-15
5458973,neutralization,中和[反应],,高中生物,nan,2022-07-15
5458974,neutrophil,嗜中性球,,高中生物,nan,2022-07-15
5458975,New World monkey,新大陆猴,,高中生物,nan,2022-07-15
5458976,newt; salamander,蝾螈,,生命科学,nan,2022-07-15
5458977,nexin,连接蛋白 {微管},,细胞生物,nan,2022-07-15
5458978,niacin,烟碱酸,,高中生物,nan,2022-07-15
5458979,niche,[生态]位；区位；栖位,,生命科学,nan,2022-07-15
5458980,niche dimension,生态位维度,,生态学,nan,2022-07-15
5458981,nick,链裂 {DNA},,细胞生物,nan,2022-07-15
5458982,nick translation,链裂移位,,细胞生物,nan,2022-07-15
5458983,Nicotiana,烟草属,,高中生物,nan,2022-07-15
5458984,nicotinamide adenine dinucleotide phosphate {=NADP+; NADPH},烟碱醯胺腺嘌呤二核苷酸磷酸,,高中生物,nan,2022-07-15
5458985,nicotinamide adenine dinucleotide {=NAD+; NADH},烟碱醯胺腺嘌呤二核苷酸,,高中生物,nan,2022-07-15
5458986,nitric oxide,一氧化氮,,大一普生,nan,2022-07-15
5458987,nitrification,硝化作用,,高中生物,nan,2022-07-15
5458988,nitrifying bacteria; nitrobacteria,硝化[细]菌,,高中生物,nan,2022-07-15
5458989,nitrite,亚硝酸盐,,高中生物,nan,2022-07-15
5458990,nitrobacteria; nitrifying bacteria,硝化[细]菌,,高中生物,nan,2022-07-15
5458991,nitrogen cycle,氮循环,,高中生物,nan,2022-07-15
5458992,nitrogen fixation,固氮作用,,高中生物,nan,2022-07-15
5458993,nitrogen oxide,氮氧化物,,高中生物,nan,2022-07-15
5458994,nitrogenase,固氮酶,,高中生物,nan,2022-07-15
5458995,nitrogenase complex,固氮酶复合体,,细胞生物,nan,2022-07-15
5458996,nitrogen-fixing bacteria,固氮菌,,高中生物,nan,2022-07-15
5458997,nitrogenous base; base,含氮碱基；碱基,,高中生物,nan,2022-07-15
5458998,Nitrosomonas,亚硝化菌属,,高中生物,nan,2022-07-15
5458999,NK cell {natural killer cell},自然杀手细胞,,高中生物,nan,2022-07-15
5459000,N-linked oligosaccharide,氮连结[型]寡糖,,细胞生物,nan,2022-07-15
5459001,NLS,核定位讯号,,细胞生物,nan,2022-07-15
5459002,nm {nanometer},奈米,,细胞生物,nan,2022-07-15
5459003,NMR {nuclear magnetic resonance},核磁共振,,细胞生物,nan,2022-07-15
5459004,NMR spectroscopy {nuclear magnetic resonance spectroscopy},核磁共振谱法,,细胞生物,nan,2022-07-15
5459005,NO {nitric oxide},一氧化氮,,大一普生,nan,2022-07-15
5459006,NO synthase {= NOS},一氧化氮合酶,,细胞生物,nan,2022-07-15
5459007,nociceptor,[伤]痛觉受器,,高中生物,20220516修订,2022-07-15
5459008,nocodazole,诺考达唑,,细胞生物,nan,2022-07-15
5459009,node,节,,高中生物,nan,2022-07-15
5459010,node of Ranvier,郎氏结；杭氏结 {法语发音},,高中生物,nan,2022-07-15
5459011,nodule bacteria,根瘤菌,,高中生物,nan,2022-07-15
5459012,nonallelic homologous recombination,非等位基因[性]同源重组,,细胞生物,nan,2022-07-15
5459013,nonautonomous element,非自主[转位]元[件],,细胞生物,nan,2022-07-15
5459014,noncoding RNA {= ncRNA},非编码RNA,,细胞生物,nan,2022-07-15
5459015,noncoding sequence,非编码序列,,高中生物,nan,2022-07-15
5459016,noncompetitive inhibitor,非竞争型抑制物,,大一普生,nan,2022-07-15
5459017,nonconservative substitution,非保守[式]取代,,细胞生物,nan,2022-07-15
5459018,noncovalent bond,非共价键,,细胞生物,nan,2022-07-15
5459019,noncyclic electron flow,非循环[式]电子流,,细胞生物,nan,2022-07-15
5459020,noncyclic electron transport system,非循环[式]电子传递系统,,高中生物,nan,2022-07-15
5459021,noncyclic photophosphorylation,非循环[式]光[合]磷酸化[作用],,细胞生物,nan,2022-07-15
5459022,nondisjunction,无分离[现象],,高中生物,nan,2022-07-15
5459023,nonenveloped viurs,无套膜病毒,,细胞生物,nan,2022-07-15
5459024,nonequilibrium model,不平衡模型,,大一普生,nan,2022-07-15
5459025,nonessential amino acid,非必需胺基酸,,细胞生物,nan,2022-07-15
5459026,non-gated channel; always-opened channel,常开通道,,高中生物,nan,2022-07-15
5459027,non-governmental organization {= NGO},非政府组织,,生态学,nan,2022-07-15
5459028,nonheme iron protein,非血基质[含]铁蛋白质,,细胞生物,nan,2022-07-15
5459029,nonhermatypic coral; ahermatypic coral,非造礁珊瑚,,生态学,nan,2022-07-15
5459030,nonhistone proteins,非组蛋白蛋白质,,nan,nan,2022-07-15
5459031,nonhomologous end-joining,非同源染色体末端连接,,细胞生物,nan,2022-07-15
5459032,nonmotor MAP {microtubule-associated nonmotor protein},微管相关非马达蛋白,,细胞生物,nan,2022-07-15
5459033,nonpermissive condition; restrictive condition,非容许状态；受限状态,,细胞生物,nan,2022-07-15
5459034,nonpolar,非极性[的],,细胞生物,nan,2022-07-15
5459035,nonreceptor protein kinase,非受体蛋白激酶,,细胞生物,nan,2022-07-15
5459036,nonrenewable resource,非再生[性]资源,,高中生物,nan,2022-07-15
5459037,nonrepeated DNA,不重复DNA序列,,细胞生物,nan,2022-07-15
5459038,nonrestrictive condition; permissive condition,非受限状态；容许状态,,细胞生物,nan,2022-07-15
5459039,nonrestrictive temperature; permissive temperature,容许温度,,细胞生物,nan,2022-07-15
5459040,nonsense codon,无意义密码子,,细胞生物,nan,2022-07-15
5459041,nonsense mutation,无意义突变,,大一普生,nan,2022-07-15
5459042,nonsense suppressor,无意义压制性突变,,细胞生物,nan,2022-07-15
5459043,nonsense-mediated mRNA decay,无意义密码子媒介式mRNA分解,,细胞生物,nan,2022-07-15
5459044,nonspecific defense,非专一性防御,,高中生物,nan,2022-07-15
5459045,nonstop decay,无终止密码子媒介式[mRNA]分解,,细胞生物,nan,2022-07-15
5459046,nonsynonymous substitution,变异[式]取代,,细胞生物,nan,2022-07-15
5459047,nontemplate strand,非模版股,,细胞生物,nan,2022-07-15
5459048,Nontranscribed spacer,非转录区段,,细胞生物,nan,2022-07-15
5459049,nonvascular plant,无维管束植物,,高中生物,nan,2022-07-15
5459050,NOR {nucleolus organizer region; nucleolus organizer},核仁组成区,,细胞生物,nan,2022-07-15
5459051,noradrenaline; norepinephrine,去甲[基]肾上腺素 {旧名：正肾上腺素},,高中生物,nan,2022-07-15
5459052,norepinephrine; noradrenaline,去甲[基]肾上腺素 {旧名：正肾上腺素},,高中生物,nan,2022-07-15
5459053,norm of reaction,反应规范,,大一普生,nan,2022-07-15
5459054,normal distribution,常态分布,,高中生物,nan,2022-07-15
5459055,northern blotting,北方印渍术,,大一普生,nan,2022-07-15
5459056,northern coniferous forest,北方针叶林,,大一普生,nan,2022-07-15
5459057,NOS {NO synthase},一氧化氮合酶,,细胞生物,nan,2022-07-15
5459058,notch protein,刻痕蛋白,,细胞生物,nan,2022-07-15
5459059,no-till farming,非耕农作,,大一普生,nan,2022-07-15
5459060,notochord,脊索,,高中生物,nan,2022-07-15
5459061,N-terminus; amino end; amino terminus},胺基端,,细胞生物,nan,2022-07-15
5459062,NTP {ribonucleoside triphosphate },[核糖]核苷三磷酸,,细胞生物,nan,2022-07-15
5459063,nucellus,珠心,,植物学,nan,2022-07-15
5459064,nuclear division,胞核分裂,,nan,nan,2022-07-15
5459065,nuclear endosperm,核型胚乳；无壁式胚乳,,植物学,nan,2022-07-15
5459066,nuclear envelope; nuclear membrane,核[套]膜,,高中生物,nan,2022-07-15
5459067,nuclear export signal {= NES},出核讯号,,细胞生物,nan,2022-07-15
5459068,nuclear lamina,核蛋白纤层,,大一普生,20220719修订,2022-07-19
5459069,nuclear localization sequence; nuclear localization signal,[胞]核定位序列；[胞]核定位讯号,,细胞生物,nan,2022-07-15
5459070,nuclear localization signal; nuclear localization sequence,[胞]核定位讯号；[胞]核定位序列,,细胞生物,nan,2022-07-15
5459071,nuclear magnetic resonance spectroscopy {= NMR spectroscopy},核磁共振谱法,,细胞生物,nan,2022-07-15
5459072,nuclear magnetic resonance {= NMR},核磁共振,,细胞生物,nan,2022-07-15
5459073,nuclear matrix,核基质,,细胞生物,nan,2022-07-15
5459074,nuclear membrane; nuclear envelope,核[套]膜,,高中生物,nan,2022-07-15
5459075,nuclear pore,核孔,,高中生物,nan,2022-07-15
5459076,nuclear pore complex,核孔复合体,,高中生物,nan,2022-07-15
5459077,nuclear receptor,核受体,,细胞生物,nan,2022-07-15
5459078,nuclear transfer,[胞]核转移,,细胞生物,nan,2022-07-15
5459079,nuclear transplantation,[胞]核转置,,细胞生物,nan,2022-07-15
5459080,nuclear transport receptor,核运输受体,,细胞生物,nan,2022-07-15
5459081,nuclease,核酸酶,,高中生物,nan,2022-07-15
5459082,nucleation,成核作用,,细胞生物,nan,2022-07-15
5459083,nuclei {sing. nucleus},细胞核；核,,高中生物,nan,2022-07-15
5459084,nucleic acid,核酸,,高中生物,nan,2022-07-15
5459085,nucleic acid hybridization,核酸杂合,,高中生物,nan,2022-07-15
5459086,nucleic acid probe,核酸探针,,大一普生,nan,2022-07-15
5459087,nuclein,核素,,高中生物,nan,2022-07-15
5459088,nucleocapsid,核酸蛋白壳[体],,细胞生物,nan,2022-07-15
5459089,nucleoid,拟核；类核,,高中生物,nan,2022-07-15
5459090,nucleoid region,拟核区；类核区,,高中生物,nan,2022-07-15
5459091,nucleoli {sing. nucleolus},核仁,,高中生物,nan,2022-07-15
5459092,nucleolus {pl. nucleoli},核仁,,高中生物,nan,2022-07-15
5459093,nucleolus organizer region; nucleolus organizer {= NOR},核仁组成区,,细胞生物,nan,2022-07-15
5459094,nucleolus organizer; nucleolus organizer region {= NOR},核仁组成区,,细胞生物,nan,2022-07-15
5459095,nucleophile,亲核体,,细胞生物,nan,2022-07-15
5459096,nucleoplasm,核质,,高中生物,nan,2022-07-15
5459097,nucleoporin,核孔蛋白,,细胞生物,nan,2022-07-15
5459098,nucleoside,核苷,,高中生物,nan,2022-07-15
5459099,nucleoside diphosphate kinase,核苷二磷酸激酶,,细胞生物,nan,2022-07-15
5459100,nucleoside monophosphate,核苷[单磷]酸,,细胞生物,nan,2022-07-15
5459101,nucleoside monophosphate kinase,核苷单磷酸激酶,,细胞生物,nan,2022-07-15
5459102,nucleosome,核小体,,高中生物,nan,2022-07-15
5459103,nucleotidase,核苷酸酶,,高中生物,nan,2022-07-15
5459104,nucleotide,核苷酸,,高中生物,nan,2022-07-15
5459105,nucleotide excision repair,核苷酸切除[式]修复,,细胞生物,nan,2022-07-15
5459106,nucleotide sequence; base sequence,核苷酸序列；碱基序列,,nan,nan,2022-07-15
5459107,nucleus {pl. nuclei},细胞核；核,,高中生物,nan,2022-07-15
5459108,nude mouse,裸鼠,,高中生物,nan,2022-07-15
5459109,null allele,无效等位基因,,细胞生物,nan,2022-07-15
5459110,null hypothesis,虚拟假说,,生态学,nan,2022-07-15
5459111,null mutation,无效突变,,细胞生物,nan,2022-07-15
5459112,nullisomic,缺对染色体[的],,细胞生物,nan,2022-07-15
5459113,number pyramid; pyramid of numbers,数[金字]塔,,生命科学,nan,2022-07-15
5459114,nuptial flight,婚飞,,生态学,nan,2022-07-15
5459115,nurse cell,养护细胞,,细胞生物,nan,2022-07-15
5459116,nut,坚果,,植物学,nan,2022-07-15
5459117,nutrient,营养素；养分,,高中生物,nan,2022-07-15
5459118,nutrient budget,养分收支,,生态学,nan,2022-07-15
5459119,nutrient cycle,营养循环,,生态学,nan,2022-07-15
5459120,nutrient turnover rate,营养周转率,,生态学,nan,2022-07-15
5459121,nutrients,营养盐；营养物；养分,,生态学,nan,2022-07-15
5459122,nutrition,营养,,大一普生,nan,2022-07-15
5459123,nutritional anemia,营养性贫血,,高中生物,nan,2022-07-15
5459124,nyctinastic movement; sleep movement,睡眠运动,,高中生物,nan,2022-07-15
5459125,nyctinasty,感夜性,,高中生物,nan,2022-07-15
5459126,nyctitropism,向夜性,,高中生物,nan,2022-07-15
5459127,OAA {oxaloacetate},草醯乙酸盐；草醯醋酸盐,,高中生物,nan,2022-07-15
5459128,obese gene ,肥胖基因,,高中生物,nan,2022-07-15
5459129,objective lens,[接]物镜,,高中生物,nan,2022-07-15
5459130,obligate aerobe,绝对需氧生物；专性需氧生物,,大一普生,nan,2022-07-15
5459131,obligate aerobic bacteria,绝对需氧菌；专性需氧菌,,生命科学,nan,2022-07-15
5459132,obligate anaerobe,绝对厌氧生物；专性厌氧生物,,高中生物,nan,2022-07-15
5459133,obligate anaerobic bacteria,绝对厌氧菌；专性厌氧菌,,高中生物,nan,2022-07-15
5459134,obligate mutualism,专性互利共生,,生态学,nan,2022-07-15
5459135,obligate parasite,绝对寄生物；专性寄生物,,高中生物,nan,2022-07-15
5459136,obligatory parasitism,绝对寄生；专性寄生,,高中生物,nan,2022-07-15
5459137,occipital lobe,枕叶,,高中生物,nan,2022-07-15
5459138,occludin,紧连蛋白,,高中生物,nan,2022-07-15
5459139,occluding junction; tight junction,紧密型连结,,高中生物,nan,2022-07-15
5459140,ocean current,洋流；海流,,生态学,nan,2022-07-15
5459141,oceanic,大洋区；大洋性的；海洋的,,生态学,nan,2022-07-15
5459142,oceanic pelagic zone,大洋浮游区,,大一普生,nan,2022-07-15
5459143,oceanic province; oceanic zone,大洋区,,生命科学,nan,2022-07-15
5459144,oceanic zone; oceanic province,大洋区,,生命科学,nan,2022-07-15
5459145,oceanodromous migration,海洋洄游；纯海洋性洄游,,生态学,nan,2022-07-15
5459146,octad,八分体,,细胞生物,nan,2022-07-15
5459147,ocular lens,[接]目镜,,高中生物,nan,2022-07-15
5459148,oculomotor nerve,动眼神经,,高中生物,nan,2022-07-15
5459149,Oddi sphincter,欧迪[氏]括约肌,,高中生物,nan,2022-07-15
5459150,odorant,气味分子,,大一普生,nan,2022-07-15
5459151,Okazaki fragment,冈崎[氏]片段,,高中生物,nan,2022-07-15
5459152,Old World monkey,旧大陆猴,,高中生物,nan,2022-07-15
